timestep_superordinate_dispatch,region_dispatch,technology,carrier,variable,value
10th < 2020,East,none,electricity,demand,-477.92500999999703
10th < 2020,West,none,electricity,demand,-470.07600999999784
10th < 2020,East < EastSouth,none,heat,demand,-483.88266000000067
10th < 2020,East < EastNorth,none,heat,demand,-193.55253000000087
10th < 2020,West < WestSouth,none,heat,demand,-298.9691800000004
10th < 2020,West < WestNorth,none,heat,demand,-119.58779999999896
20th < 2030,East,none,electricity,demand,-454.0273599999943
20th < 2030,West,none,electricity,demand,-446.5713599999994
20th < 2030,East < EastSouth,none,heat,demand,-387.1053099999966
20th < 2030,East < EastNorth,none,heat,demand,-154.84210999999988
20th < 2030,West < WestSouth,none,heat,demand,-239.17486999999926
20th < 2030,West < WestNorth,none,heat,demand,-95.66953000000024
30th < 2040,East,none,electricity,demand,-430.1319300000027
30th < 2040,West,none,electricity,demand,-423.0684599999987
30th < 2040,East < EastSouth,none,heat,demand,-290.32969000000105
30th < 2040,East < EastNorth,none,heat,demand,-116.13146999999934
30th < 2040,West < WestSouth,none,heat,demand,-179.38176999999908
30th < 2040,West < WestNorth,none,heat,demand,-71.75238999999979
20th < 2025,East,none,electricity,demand,-465.9756100000007
20th < 2025,West,none,electricity,demand,-458.32359999999966
20th < 2025,East < EastSouth,none,heat,demand,-435.4936600000042
20th < 2025,East < EastNorth,none,heat,demand,-174.19756000000044
20th < 2025,West < WestSouth,none,heat,demand,-269.07217999999966
20th < 2025,West < WestNorth,none,heat,demand,-107.62876000000026
30th < 2035,East,none,electricity,demand,-442.0800200000015
30th < 2035,West,none,electricity,demand,-434.81972999999874
30th < 2035,East < EastSouth,none,heat,demand,-338.71748999999977
30th < 2035,East < EastNorth,none,heat,demand,-135.4866299999996
30th < 2035,West < WestSouth,none,heat,demand,-209.2781900000011
30th < 2035,West < WestNorth,none,heat,demand,-83.71097000000047
10th < 2020,East,autoReforming,none,expConv,0.0
10th < 2020,West,autoReforming,none,expConv,0.0
20th < 2025,East,autoReforming,none,expConv,0.0
20th < 2025,West,autoReforming,none,expConv,0.0
20th < 2030,East,autoReforming,none,expConv,0.0
20th < 2030,West,autoReforming,none,expConv,0.0
30th < 2035,East,autoReforming,none,expConv,0.0
30th < 2035,West,autoReforming,none,expConv,0.0
30th < 2040,East,autoReforming,none,expConv,0.0
30th < 2040,West,autoReforming,none,expConv,0.0
10th < 2020,East,autoReforming,none,capaConv,0.0
20th < 2025,East,autoReforming,none,capaConv,0.0
20th < 2030,East,autoReforming,none,capaConv,0.0
30th < 2035,East,autoReforming,none,capaConv,0.0
10th < 2020,West,autoReforming,none,capaConv,0.0
20th < 2025,West,autoReforming,none,capaConv,0.0
20th < 2030,West,autoReforming,none,capaConv,0.0
30th < 2035,West,autoReforming,none,capaConv,0.0
30th < 2040,East,autoReforming,none,capaConv,0.0
30th < 2040,West,autoReforming,none,capaConv,0.0
10th < 2020,East,autoReforming,none,commCapaConv,0.0
20th < 2025,East,autoReforming,none,commCapaConv,0.0
20th < 2030,East,autoReforming,none,commCapaConv,0.0
30th < 2035,East,autoReforming,none,commCapaConv,0.0
10th < 2020,West,autoReforming,none,commCapaConv,0.0
20th < 2025,West,autoReforming,none,commCapaConv,0.0
20th < 2030,West,autoReforming,none,commCapaConv,0.0
30th < 2035,West,autoReforming,none,commCapaConv,0.0
30th < 2040,East,autoReforming,none,commCapaConv,0.0
30th < 2040,West,autoReforming,none,commCapaConv,0.0
10th < 2020,East,coalPlant,none,capaConv,20.0
